0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
0.0072 0.4703 0.9817 0.9984 0.9968 1
# Number of WAA matrices
3
# WAA matrix-1
0.21 0.296 0.348 0.374 0.382 0.428
0.203 0.308 0.352 0.396 0.439 0.457
0.218 0.289 0.376 0.432 0.435 0.481
0.228 0.303 0.408 0.498 0.499 0.557
0.215 0.283 0.381 0.504 0.513 0.542
0.234 0.292 0.383 0.536 0.662 0.656
0.189 0.301 0.364 0.475 0.59 0.662
0.206 0.281 0.384 0.5 0.682 0.925
0.14 0.262 0.342 0.474 0.596 0.65
0.226 0.263 0.353 0.499 0.66 0.833
0.175 0.261 0.339 0.496 0.668 0.819
0.182 0.237 0.295 0.388 0.487 0.656
0.183 0.26 0.365 0.408 0.504 0.608
0.186 0.284 0.331 0.463 0.587 0.642
0.247 0.268 0.353 0.404 0.52 0.631
0.27 0.293 0.396 0.493 0.611 0.821
0.061 0.216 0.275 0.489 0.735 0.957
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
# WAA matrix-2
0.21 0.296 0.348 0.374 0.382 0.428
0.203 0.308 0.352 0.396 0.439 0.457
0.218 0.289 0.376 0.432 0.435 0.481
0.228 0.303 0.408 0.498 0.499 0.557
0.215 0.283 0.381 0.504 0.513 0.542
0.234 0.292 0.383 0.536 0.662 0.656
0.189 0.301 0.364 0.475 0.59 0.662
0.206 0.281 0.384 0.5 0.682 0.925
0.14 0.262 0.342 0.474 0.596 0.65
0.226 0.263 0.353 0.499 0.66 0.833
0.175 0.261 0.339 0.496 0.668 0.819
0.182 0.237 0.295 0.388 0.487 0.656
0.183 0.26 0.365 0.408 0.504 0.608
0.186 0.284 0.331 0.463 0.587 0.642
0.247 0.268 0.353 0.404 0.52 0.631
0.27 0.293 0.396 0.493 0.611 0.821
0.061 0.216 0.275 0.489 0.735 0.957
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
0.105 0.281 0.367 0.502 0.601 0.753
0.099 0.281 0.414 0.47 0.573 0.702
0.13 0.28 0.412 0.491 0.572 0.717
0.12 0.251 0.365 0.475 0.554 0.709
0.154 0.254 0.351 0.453 0.565 0.683
0.156 0.345 0.396 0.459 0.565 0.689
0.046 0.281 0.388 0.476 0.548 0.685
0 0.27 0.349 0.434 0.521 0.629
0.204 0.255 0.29 0.366 0.613 0.884
0.09 0.214 0.294 0.378 0.664 0.798
0.11 0.303 0.375 0.447 0.631 0.918
0.122 0.314 0.42 0.439 0.64 1.04
0.078 0.247 0.321 0.387 0.48 0.622
0.076 0.216 0.325 0.401 0.579 0.758
0.102 0.335 0.368 0.457 0.604 0.74
0.139 0.251 0.396 0.466 0.584 0.768
0.16 0.287 0.367 0.494 0.567 0.726
0.131 0.309 0.4 0.557 0.629 1.695
0.185 0.321 0.444 0.561 0.667 0.752
0.145 0.36 0.419 0.567 0.684 0.824
0.164 0.33 0.438 0.574 0.764 0.751
0.095 0.313 0.413 0.572 0.722 0.945
0.136 0.295 0.436 0.54 0.581 0.799
0.102 0.295 0.415 0.511 0.634 0.795
0.11 0.251 0.373 0.475 0.607 0.783
0.111 0.268 0.363 0.472 0.628 0.834
0.151 0.266 0.388 0.461 0.574 1.077
# WAA matrix-3
0.197 0.288 0.341 0.364 0.381 0.428
0.191 0.289 0.342 0.388 0.427 0.457
0.206 0.273 0.364 0.418 0.428 0.481
0.22 0.287 0.385 0.475 0.487 0.557
0.204 0.273 0.367 0.487 0.511 0.542
0.224 0.278 0.364 0.506 0.633 0.656
0.177 0.289 0.351 0.458 0.581 0.662
0.198 0.263 0.369 0.474 0.642 0.925
0.126 0.252 0.331 0.458 0.579 0.65
0.221 0.237 0.336 0.469 0.625 0.833
0.166 0.255 0.325 0.469 0.636 0.819
0.172 0.225 0.289 0.379 0.489 0.656
0.17 0.245 0.34 0.387 0.483 0.608
0.175 0.264 0.318 0.445 0.553 0.642
0.24 0.252 0.34 0.391 0.51 0.631
0.28 0.285 0.371 0.466 0.57 0.821
0.048 0.224 0.278 0.472 0.688 0.957
0.202 0.201 0.276 0.349 0.59 0.884
0.074 0.212 0.287 0.362 0.601 0.798
0.092 0.248 0.342 0.417 0.579 0.918
0.109 0.264 0.398 0.428 0.603 1.04
0.066 0.22 0.32 0.392 0.473 0.622
0.059 0.182 0.311 0.386 0.541 0.758
0.088 0.262 0.337 0.432 0.564 0.74
0.123 0.216 0.385 0.448 0.561 0.768
0.143 0.254 0.345 0.476 0.549 0.726
0.113 0.277 0.379 0.52 0.604 1.695
0.166 0.277 0.418 0.53 0.647 0.752
0.126 0.322 0.401 0.544 0.662 0.824
0.147 0.288 0.424 0.545 0.727 0.751
0.079 0.281 0.398 0.547 0.695 0.945
0.12 0.244 0.413 0.516 0.58 0.799
0.088 0.259 0.392 0.498 0.617 0.795
0.095 0.216 0.359 0.464 0.59 0.783
0.096 0.231 0.341 0.454 0.6 0.834
0.136 0.23 0.365 0.443 0.556 1.077
0.089 0.253 0.348 0.481 0.575 0.753
0.083 0.239 0.388 0.451 0.561 0.702
0.12 0.236 0.387 0.477 0.554 0.717
0.1059 0.2249 0.3492 0.4639 0.5429 0.709
0.1346 0.2242 0.3319 0.437 0.5489 0.683
0.137 0.3016 0.3677 0.4389 0.5446 0.689
0.0343 0.2548 0.3805 0.4616 0.532 0.685
0 0.201 0.3366 0.426 0.5132 0.629
0.202 0.201 0.276 0.349 0.59 0.884
0.074 0.212 0.287 0.362 0.601 0.798
0.092 0.248 0.342 0.417 0.579 0.918
0.109 0.264 0.398 0.428 0.603 1.04
0.066 0.22 0.32 0.392 0.473 0.622
0.059 0.182 0.311 0.386 0.541 0.758
0.088 0.262 0.337 0.432 0.564 0.74
0.123 0.216 0.385 0.448 0.561 0.768
0.143 0.254 0.345 0.476 0.549 0.726
0.113 0.277 0.379 0.52 0.604 1.695
0.166 0.277 0.418 0.53 0.647 0.752
0.126 0.322 0.401 0.544 0.662 0.824
0.147 0.288 0.424 0.545 0.727 0.751
0.079 0.281 0.398 0.547 0.695 0.945
0.12 0.244 0.413 0.516 0.58 0.799
0.088 0.259 0.392 0.498 0.617 0.795
0.095 0.216 0.359 0.464 0.59 0.783
0.096 0.231 0.341 0.454 0.6 0.834
0.136 0.23 0.365 0.443 0.556 1.077
0.089 0.253 0.348 0.481 0.575 0.753
0.083 0.239 0.388 0.451 0.561 0.702
0.12 0.236 0.387 0.477 0.554 0.717
0.1059 0.2249 0.3492 0.4639 0.5429 0.709
0.1346 0.2242 0.3319 0.437 0.5489 0.683
0.137 0.3016 0.3677 0.4389 0.5446 0.689
0.0343 0.2548 0.3805 0.4616 0.532 0.685
0 0.201 0.3366 0.426 0.5132 0.629
0.202 0.201 0.276 0.349 0.59 0.884
0.074 0.212 0.287 0.362 0.601 0.798
0.092 0.248 0.342 0.417 0.579 0.918
0.109 0.264 0.398 0.428 0.603 1.04
0.066 0.22 0.32 0.392 0.473 0.622
0.059 0.182 0.311 0.386 0.541 0.758
0.088 0.262 0.337 0.432 0.564 0.74
0.123 0.216 0.385 0.448 0.561 0.768
0.143 0.254 0.345 0.476 0.549 0.726
0.113 0.277 0.379 0.52 0.604 1.695
0.166 0.277 0.418 0.53 0.647 0.752
0.126 0.322 0.401 0.544 0.662 0.824
0.147 0.288 0.424 0.545 0.727 0.751
0.079 0.281 0.398 0.547 0.695 0.945
0.12 0.244 0.413 0.516 0.58 0.799
0.088 0.259 0.392 0.498 0.617 0.795
0.095 0.216 0.359 0.464 0.59 0.783
0.096 0.231 0.341 0.454 0.6 0.834
0.136 0.23 0.365 0.443 0.556 1.077
# WEIGHT AT AGE POINTERS
1 # fleet 1 catch
2 # fleet 1 discards (not used)
1 # total catch
2 # total discards (not used)
3 # SSB
3 # Jan 1
# Selectivity blocks (blocks within years)
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity options for each block
2
# Selectivity Block #1 Data
0.1 1 0 1
1 -1 0 1
0.42 1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1 2 0 1
0.9 3 0 1
0.5 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
# Selectivity start age by fleet
1
# Selectivity end age by fleet
6
# Age range for average F
5 6
# Average F report option 
1
# Use likelihood constants?
0
# Release Mortality by fleet
0
# Catch Data
# Fleet-1 Catch Data
218.218 5789.836 12827.1 8655.983 5673.671 6824.47 14549
835.542 27412.78 5807.442 7810.408 3909.446 3548.932 17088
8386.324 4159.249 1965.887 1178.072 1666.413 1515.111 5732
202.409 6456.121 1236.48 342.942 470.89 939.682 3436
5164.95 4938.308 5079.7 527.099 289.021 674.729 5223
8353.464 14062.2 2307.604 1568.275 263.513 190.967 8085
194.532 18813.1 9051.999 1110.713 458.091 137.009 9883
938.214 9873.196 6730.842 3909.054 522.705 170.492 8021
34.614 6746.682 7682.279 2978.842 1131.064 186.305 6607
163.144 35029.59 14731.53 1918.496 428.512 88.8 15764
2445.928 19105.06 42952.61 3658.222 391.226 195.105 22211
474.912 5946.505 20102.92 8205.874 887.176 278.885 11225
2084.185 7968.521 2228.806 2018.542 1137.481 252.318 4817
432.11 9847.173 3409.663 651.757 365.394 152.932 4620
1493.797 3350.165 2450.987 959.262 172.999 67.335 2652
5691.246 2165.44 574.592 542.432 143.648 34.304 2782
35.808 30144.12 5149.892 730.816 78.127 4.883 8349
237.698 2600.933 55331.32 2943.053 122.284 6.87 17916
469.007 1725.15 5714.632 11010.55 194.152 59.649 6430
445.395 1389.135 2065.015 2776.194 305.236 18.688 2695
12.599 457.756 467.205 746.478 152.235 4.2 771.0008
186.415 624.544 567.672 428.65 323.331 101.107 735.0004
1.045 354.153 286.248 285.203 59.548 32.386 343.0004
4.154 509.953 1174.657 247.187 32.197 31.158 759.0001
17.547 187.861 1569.984 949.629 118.704 50.578 1222
5.19 1278.933 1210.419 439.114 80.971 16.61 1087
69.424 435.662 2145.109 484.964 94.578 42.258 1403
18.359 1190.296 1454.467 569.139 58.138 10.2 1397
0 499.212 1966.532 552.772 140.467 43.454 1449
7.125 391.869 1174.59 475.332 34.607 1.018 945.0005
3.081 240.315 750.727 424.146 34.918 13.351 666.0005
297.183 177.697 354.373 311.481 208.335 103.146 619.0002
32.985 190.693 195.847 173.17 120.601 50.508 346.0002
53.601 372.054 319.504 167.109 64.111 75.672 396
9.566 296.535 747.182 187.061 47.828 38.263 502.0004
32.139 71.776 490.65 709.192 54.636 9.642 583.0006
14.859 178.302 163.444 337.501 267.453 14.859 453.0006
3.193 71.318 194.795 111.767 168.183 58.545 290.9995
16.598 67.428 211.621 205.396 162.865 122.408 390.0002
24.769 406 299.384 290.769 197.077 143.231 563.0002
32.943 90.593 605.325 437.522 210.011 129.712 645.9999
9.166 266.846 281.104 582.579 199.625 58.054 625
0.457 52.76 155.237 107.549 293.225 73.053 337.0005
0 18.574 59.633 66.476 43.991 118.288 151.9999
7.125 391.869 1174.59 475.332 34.607 1.018 945.0005
3.081 240.315 750.727 424.146 34.918 13.351 666.0005
297.183 177.697 354.373 311.481 208.335 103.146 619.0002
32.985 190.693 195.847 173.17 120.601 50.508 346.0002
53.601 372.054 319.504 167.109 64.111 75.672 396
9.566 296.535 747.182 187.061 47.828 38.263 502.0004
32.139 71.776 490.65 709.192 54.636 9.642 583.0006
14.859 178.302 163.444 337.501 267.453 14.859 453.0006
3.193 71.318 194.795 111.767 168.183 58.545 290.9995
16.598 67.428 211.621 205.396 162.865 122.408 390.0002
24.769 406 299.384 290.769 197.077 143.231 563.0002
32.943 90.593 605.325 437.522 210.011 129.712 645.9999
9.166 266.846 281.104 582.579 199.625 58.054 625
0.457 52.76 155.237 107.549 293.225 73.053 337.0005
0 18.574 59.633 66.476 43.991 118.288 151.9999
7.125 391.869 1174.59 475.332 34.607 1.018 945.0005
3.081 240.315 750.727 424.146 34.918 13.351 666.0005
297.183 177.697 354.373 311.481 208.335 103.146 619.0002
32.985 190.693 195.847 173.17 120.601 50.508 346.0002
53.601 372.054 319.504 167.109 64.111 75.672 396
9.566 296.535 747.182 187.061 47.828 38.263 502.0004
32.139 71.776 490.65 709.192 54.636 9.642 583.0006
14.859 178.302 163.444 337.501 267.453 14.859 453.0006
3.193 71.318 194.795 111.767 168.183 58.545 290.9995
16.598 67.428 211.621 205.396 162.865 122.408 390.0002
24.769 406 299.384 290.769 197.077 143.231 563.0002
32.943 90.593 605.325 437.522 210.011 129.712 645.9999
